 VARIABLES=X,Y,Z
 ZONE T="FUSELAGE" I=31 J=49 K=1 F=BLOCK
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
  0.4642386      0.5525718      0.6409051      0.7292385      0.8175719    
  0.9059052       1.239655       1.573405       1.907155       2.240905    
   2.574655       2.908405       3.242155       3.575905       3.909655    
   4.243405       4.258405       4.273406       4.288405       4.303405    
   4.318405       4.333405       4.348405       4.363405       4.378406    
   4.393405    
  2.2571823E-02  0.1109052      0.1992385      0.2875718      0.3759052    
