CASEID Arcas
DIM M
$REFQ
    XCG = 0.7286625,
    SREF = 0.001282603306,
    LREF = 0.05715,
$END
$AXIBOD
    NX = 150.000,
    X = 0.00690042,
	0.007766866755852843,
	0.008633313511705685,
	0.009499760267558527,
	0.01036620702341137,
	0.011232653779264214,
	0.012099100535117056,
	0.012965547290969898,
	0.01383199404682274,
	0.014698440802675584,
	0.015564887558528428,
	0.01643133431438127,
	0.017297781070234112,
	0.018164227826086954,
	0.019030674581939796,
	0.01989712133779264,
	0.020763568093645483,
	0.021630014849498325,
	0.022496461605351167,
	0.023362908361204013,
	0.024229355117056855,
	0.025095801872909697,
	0.02596224862876254,
	0.02682869538461538,
	0.027695142140468223,
	0.02856158889632107,
	0.02942803565217391,
	0.030294482408026752,
	0.031160929163879594,
	0.03202737591973243,
	0.03289382267558528,
	0.033760269431438124,
	0.03462671618729096,
	0.03549316294314381,
	0.036359609698996646,
	0.03722605645484949,
	0.03809250321070234,
	0.038958949966555176,
	0.03982539672240802,
	0.04069184347826086,
	0.041558290234113705,
	0.042424736989966544,
	0.04329118374581939,
	0.044157630501672235,
	0.04502407725752507,
	0.04589052401337792,
	0.04675697076923076,
	0.0476234175250836,
	0.04848986428093644,
	0.04935631103678929,
	0.05022275779264213,
	0.05108920454849497,
	0.051955651304347816,
	0.052822098060200655,
	0.0536885448160535,
	0.054554991571906346,
	0.055421438327759184,
	0.05628788508361203,
	0.05715433183946487,
	0.058020778595317714,
	0.05888722535117056,
	0.0597536721070234,
	0.06062011886287624,
	0.06148656561872908,
	0.06235301237458193,
	0.06321945913043478,
	0.06408590588628761,
	0.06495235264214046,
	0.0658187993979933,
	0.06668524615384615,
	0.067551692909699,
	0.06841813966555182,
	0.06928458642140467,
	0.07015103317725752,
	0.07101747993311036,
	0.0718839266889632,
	0.07275037344481605,
	0.07361682020066888,
	0.07448326695652173,
	0.07534971371237457,
	0.07621616046822742,
	0.07708260722408027,
	0.0779490539799331,
	0.07881550073578594,
	0.07968194749163879,
	0.08054839424749163,
	0.08141484100334448,
	0.08228128775919731,
	0.08314773451505016,
	0.084014181270903,
	0.08488062802675585,
	0.08574707478260869,
	0.08661352153846152,
	0.08747996829431437,
	0.08834641505016722,
	0.08921286180602006,
	0.09007930856187289,
	0.09094575531772574,
	0.09181220207357858,
	0.09267864882943143,
	0.09354509558528427,
	0.0944115423411371,
	0.09527798909698995,
	0.0961444358528428,
	0.09701088260869564,
	0.09787732936454849,
	0.09874377612040132,
	0.09961022287625416,
	0.10047666963210701,
	0.10134311638795986,
	0.1022095631438127,
	0.10307600989966553,
	0.10394245665551838,
	0.10480890341137122,
	0.10567535016722407,
	0.10654179692307691,
	0.10740824367892975,
	0.10827469043478259,
	0.10914113719063544,
	0.11000758394648828,
	0.11087403070234113,
	0.11174047745819396,
	0.1126069242140468,
	0.11347337096989965,
	0.1143398177257525,
	0.11520626448160534,
	0.11607271123745817,
	0.11693915799331102,
	0.11780560474916386,
	0.11867205150501671,
	0.11953849826086956,
	0.12040494501672239,
	0.12127139177257523,
	0.12213783852842808,
	0.12300428528428092,
	0.12387073204013377,
	0.1247371787959866,
	0.12560362555183943,
	0.12647007230769228,
	0.12733651906354512,
	0.12820296581939797,
	0.1290694125752508,
	0.12993585933110366,
	0.1308023060869565,
	0.13166875284280935,
	0.13253519959866217,
	0.133401646354515,
	0.13426809311036786,
	0.1351345398662207,
	0.13600098662207355,
	0.1368674333779264,
	0.13773388013377924,
	0.1386003268896321,
	0.1394667736454849,
	0.14033322040133775,
	0.1411996671571906,
	0.14206611391304344,
	0.14293256066889629,
	0.14379900742474913,
	0.14466545418060198,
	0.14553190093645482,
	0.14639834769230767,
	0.1472647944481605,
	0.14813124120401333,
	0.14899768795986618,
	0.14986413471571902,
	0.15073058147157187,
	0.1515970282274247,
	0.15246347498327756,
	0.1533299217391304,
	0.15419636849498325,
	0.1550628152508361,
	0.15592926200668894,
	0.15679570876254176,
	0.1576621555183946,
	0.15852860227424745,
	0.1593950490301003,
	0.16026149578595314,
	0.16112794254180599,
	0.16199438929765883,
	0.16286083605351168,
	0.16372728280936452,
	0.16459372956521737,
	0.16546017632107018,
	0.16632662307692303,
	0.16719306983277588,
	0.16805951658862872,
	0.16892596334448157,
	0.1697924101003344,
	0.17065885685618726,
	0.1715253036120401,
	0.17239175036789295,
	0.17325819712374577,
	0.1741246438795986,
	0.17499109063545146,
	0.1758575373913043,
	0.17672398414715715,
	0.17759043090301,
	0.17845687765886284,
	0.17932332441471568,
	0.18018977117056853,
	0.18105621792642138,
	0.1819226646822742,
	0.18278911143812704,
	0.18365555819397988,
	0.18452200494983273,
	0.18538845170568558,
	0.18625489846153842,
	0.18712134521739127,
	0.1879877919732441,
	0.18885423872909696,
	0.1897206854849498,
	0.19058713224080262,
	0.19145357899665547,
	0.1923200257525083,
	0.19318647250836116,
	0.194052919264214,
	0.19491936602006685,
	0.1957858127759197,
	0.19665225953177254,
	0.19751870628762538,
	0.19838515304347823,
	0.19925159979933105,
	0.2001180465551839,
	0.20098449331103674,
	0.20185094006688958,
	0.20271738682274243,
	0.20358383357859527,
	0.20445028033444812,
	0.20531672709030097,
	0.2061831738461538,
	0.20704962060200666,
	0.20791606735785947,
	0.20878251411371232,
	0.20964896086956517,
	0.210515407625418,
	0.21138185438127086,
	0.2122483011371237,
	0.21311474789297655,
	0.2139811946488294,
	0.21484764140468224,
	0.21571408816053508,
	0.2165805349163879,
	0.21744698167224075,
	0.2183134284280936,
	0.21917987518394644,
	0.22004632193979928,
	0.22091276869565213,
	0.22177921545150497,
	0.22264566220735782,
	0.22351210896321067,
	0.2243785557190635,
	0.22524500247491633,
	0.22611144923076917,
	0.22697789598662202,
	0.22784434274247486,
	0.2287107894983277,
	0.22957723625418056,
	0.2304436830100334,
	0.23131012976588625,
	0.2321765765217391,
	0.2330430232775919,
	0.23390947003344476,
	0.2347759167892976,
	0.23564236354515045,
	0.2365088103010033,
	0.23737525705685614,
	0.23824170381270898,
	0.23910815056856183,
	0.23997459732441467,
	0.24084104408026752,
	0.24170749083612034,
	0.24257393759197318,
	0.24344038434782603,
	0.24430683110367887,
	0.24517327785953172,
	0.24603972461538456,
	0.2469061713712374,
	0.24777261812709026,
	0.2486390648829431,
	0.24950551163879595,
	0.25037195839464876,
	0.2512384051505016,
	0.25210485190635445,
	0.2529712986622073,
	0.25383774541806015,
	0.254704192173913,
	0.25557063892976584,
	0.2564370856856187,
	0.2573035324414715,
	0.2581699791973244,
	0.2590364259531772,
	0.25990287270903006,
	0.2607693194648829,
	0.26163576622073575,
	0.2625022129765886,
	0.26336865973244145,
	0.2642351064882943,
	0.26510155324414714,
	0.265968,

    R = 0.000597433,
        0.0014318256036212388,
        0.0016325568257017746,
        0.0017969837506574176,
        0.0019663123932355626,
        0.002133112305844537,
        0.0022944138153295733,
        0.0024552384743007907,
        0.0026171121409195174,
        0.0027770171318062834,
        0.0029331238602192766,
        0.0030909110454212917,
        0.0032502720221352743,
        0.0034106760220371183,
        0.003570716917760706,
        0.003730646820873326,
        0.0038903614111165676,
        0.004047983440403293,
        0.0042047350486994805,
        0.004359680810354469,
        0.004514295497577906,
        0.0046691086114562024,
        0.004823836527673345,
        0.004977769254618643,
        0.005131501975857344,
        0.005284204287707723,
        0.005436745011997621,
        0.005588883542464461,
        0.005740910326052027,
        0.005892647151100879,
        0.006043607520538223,
        0.006193657487023508,
        0.006343056305375315,
        0.006491727574718716,
        0.0066398467863461276,
        0.006787617604101455,
        0.006934665380110026,
        0.0070812988094775394,
        0.007227374611718314,
        0.007373213897729783,
        0.007518581438278069,
        0.007663827389813416,
        0.0078085804738294564,
        0.007953203080458762,
        0.00809627448491163,
        0.00823928065034392,
        0.008381095948292765,
        0.008522788490755039,
        0.008663748869123338,
        0.008804587021456686,
        0.008944550306164426,
        0.00908434391437714,
        0.009223391810012553,
        0.009362235293855024,
        0.0095005494970378,
        0.009638680197632294,
        0.009776309051683623,
        0.009913280749219044,
        0.010049411146736542,
        0.010185076776407793,
        0.010320109544906468,
        0.010454630858913322,
        0.010588770673568868,
        0.010722388263165994,
        0.010855561994510553,
        0.010988113411994578,
        0.011120321626265101,
        0.011252055219111755,
        0.011383540768794652,
        0.011514569424548812,
        0.011645426748129071,
        0.011775090649934775,
        0.011904478628421184,
        0.012032782413144788,
        0.012160982234853162,
        0.012288353800940115,
        0.01241567232942869,
        0.012542262255192818,
        0.012668761993805728,
        0.012794463604596991,
        0.012920102080234133,
        0.013044854977788223,
        0.01316960787534231,
        0.013292380529578207,
        0.013415030247613594,
        0.013535186257888535,
        0.01365407302460819,
        0.013773190699845193,
        0.013893735214932104,
        0.014014279730019017,
        0.014134586524151534,
        0.01425434646567394,
        0.014374106407196344,
        0.01449344753839937,
        0.014611367970720332,
        0.014729288403041295,
        0.014847208835362254,
        0.014963551909696617,
        0.015079873408753327,
        0.015196194907810037,
        0.01531193887890842,
        0.015426869982399396,
        0.015541801085890372,
        0.015656732189381347,
        0.015769733602627838,
        0.015882372706512236,
        0.01599501181039663,
        0.016107650914281027,
        0.01621791273115649,
        0.01632802779476836,
        0.016438142858380234,
        0.016548079262837176,
        0.01665641523411836,
        0.016764751205399546,
        0.016873087176680727,
        0.016981423147961913,
        0.017088158155123084,
        0.017194811189424,
        0.017301464223724923,
        0.01740811725802584,
        0.017512825678753837,
        0.01761741648440555,
        0.017722007290057268,
        0.01782659809570898,
        0.017929639332084493,
        0.018032108485295545,
        0.018134577638506594,
        0.018237046791717646,
        0.018338041354256505,
        0.018438558712425186,
        0.018539076070593862,
        0.01863959342876254,
        0.018739005439150722,
        0.018837549700426108,
        0.018936093961701494,
        0.01903463822297688,
        0.019131852460449728,
        0.019228590966322144,
        0.01932532947219456,
        0.019422067978066976,
        0.019517876974930872,
        0.019612912672625746,
        0.01970794837032062,
        0.0198029840680155,
        0.01989604609602023,
        0.019988662164678525,
        0.02008127823333682,
        0.020173894301995114,
        0.020265153098415315,
        0.020355552549242643,
        0.020445952000069968,
        0.020536351450897293,
        0.020625464918314955,
        0.020714151021330358,
        0.020802837124345764,
        0.020891523227361167,
        0.020979332996401454,
        0.021066026790283555,
        0.021152720584165657,
        0.021239414378047758,
        0.02132532404281297,
        0.021409887375314022,
        0.021494450707815072,
        0.02157901404031612,
        0.021663385575514605,
        0.02174586349698408,
        0.021828341418453558,
        0.021910819339923032,
        0.02199329726139251,
        0.022073980640654866,
        0.02215444687685935,
        0.022234913113063838,
        0.022315379349268322,
        0.02239422971448978,
        0.022472668951404484,
        0.02255110818831919,
        0.022629547425233897,
        0.022706849074939976,
        0.022783368804872587,
        0.0228598885348052,
        0.02293640826473781,
        0.023011537521763034,
        0.023086154830341564,
        0.023160772138920094,
        0.023235389447498624,
        0.023309101499490698,
        0.023382017641398165,
        0.023454933783305633,
        0.0235278499252131,
        0.02359892356314163,
        0.02366950183353074,
        0.02374008010391985,
        0.023810658374308954,
        0.023880028964547693,
        0.02394850454546087,
        0.024016980126374047,
        0.024085455707287224,
        0.024152667596118588,
        0.024219322648856036,
        0.02428597770159348,
        0.02435263275433093,
        0.024418598535230936,
        0.02448323744615459,
        0.024547876357078245,
        0.024612515268001903,
        0.024676713362031196,
        0.02473921856453838,
        0.024801723767045567,
        0.02486422896955275,
        0.024926734172059935,
        0.024987542484006697,
        0.025047867056333998,
        0.0251081916286613,
        0.0251685162009886,
        0.025227921998578505,
        0.025286118189677412,
        0.025344314380776316,
        0.025402510571875224,
        0.025460706762974128,
        0.025516878775504168,
        0.025572982723225234,
        0.025629086670946304,
        0.025685190618667367,
        0.02574013924395078,
        0.02579405298726768,
        0.025847966730584582,
        0.025901880473901486,
        0.025955612687409136,
        0.026007396154538596,
        0.026059179621668052,
        0.026110963088797512,
        0.02616274655592697,
        0.026213091096218433,
        0.026262691364687472,
        0.026312291633156515,
        0.026361891901625554,
        0.026410820573562168,
        0.02645836359040177,
        0.026505906607241374,
        0.026553449624080978,
        0.026600992640920577,
        0.026646537138860355,
        0.026692038374788677,
        0.026737539610717,
        0.02678304084664532,
        0.026826735942055605,
        0.026870164087457512,
        0.026913592232859416,
        0.026957020378261323,
        0.026999259792377626,
        0.027040765135775132,
        0.027082270479172634,
        0.02712377582257014,
        0.02716383325441198,
        0.02720344766446902,
        0.02724306207452606,
        0.027282676484583098,
        0.027321394156075117,
        0.027359363253614037,
        0.027397332351152957,
        0.02743530144869188,
        0.027471504233610396,
        0.027507314846529504,
        0.027543125459448616,
        0.027578936072367725,
        0.02761346296621003,
        0.02764707892320498,
        0.02768069488019993,
        0.02771431083719488,
        0.027746429265160515,
        0.027777984334793133,
        0.02780953940442575,
        0.027841094474058373,
        0.027871930798709955,
        0.027901504999188594,
        0.027931079199667228,
        0.027960653400145866,
        0.027989798780030946,
        0.028017459463548965,
        0.028045120147066983,
        0.028072780830585006,
        0.028100441514103024,
        0.028126492067175286,
        0.028152071781744628,
        0.02817765149631397,
        0.028203231210883313,
        0.028227862650044823,
        0.028251198651587765,
        0.02827453465313071,
        0.028297870654673655,
        0.028321206656216596,
        0.028342541786103976,
        0.028363759515678502,
        0.02838497724525303,
        0.028406194974827555,
        0.02842633261069151,
        0.028445349458018635,
        0.028464366305345757,
        0.02848338315267288,
	0.0285024,

    DISCON = 0.265968,0.991512,
    DEXIT = 0.0,

$END
DAMP
PRESSURES
PLOT
$FLTCON
    NALPHA = 3.0,
    ALPHA = 0.0,8.0,16.0,
    NMACH = 5.0,
    MACH = 0.6, 1.0, 1.50, 2.30, 4.63,
    ALT = 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
$END
SAVE
NEXT CASE
